group,label,model,region_idx,overlap_true,overlap_pred,count_error,mean_loc_error,confidence,bic_support,separation_score,confidence_percent_raw,confidence_percent_adjusted
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 1,RidgeWalker,1,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 1,Wavelet,0,False,True,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 1,Wavelet,1,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 2,GMM,0,False,False,,,0.0,weak,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 2,GMM,1,False,False,,,0.0,weak,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 2,RidgeWalker,0,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 2,RidgeWalker,1,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 2,Wavelet,0,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 2,Wavelet,1,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 3,GMM,0,False,False,,,0.0,weak,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 3,GMM,1,False,False,,,0.0,weak,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 3,RidgeWalker,0,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 3,RidgeWalker,1,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 3,Wavelet,0,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 3,Wavelet,1,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 4,GMM,0,False,False,,,0.0,weak,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 4,GMM,1,False,False,,,0.0,weak,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 4,RidgeWalker,0,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 4,RidgeWalker,1,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 4,Wavelet,0,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 4,Wavelet,1,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 5,GMM,0,False,False,,,0.0,weak,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 5,GMM,1,False,False,,,0.0,weak,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 5,RidgeWalker,0,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 5,RidgeWalker,1,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 5,Wavelet,0,False,False,,,,,,,
Variant - Close but not overlapping peaks,Variant - Close but not overlapping peaks 5,Wavelet,1,False,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 1,GMM,0,True,True,0,0.025697225140035584,4.411274258871799,positive,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 1,GMM,1,False,False,,,0.0,weak,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 1,RidgeWalker,0,True,True,1,2.0975975975975985,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 1,RidgeWalker,1,False,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 1,Wavelet,0,True,True,0,0.007457457457448413,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 1,Wavelet,1,False,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 2,GMM,0,True,False,,,0.0,weak,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 2,GMM,1,False,False,,,0.0,weak,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 2,RidgeWalker,0,True,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 2,RidgeWalker,1,False,True,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 2,Wavelet,0,True,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 2,Wavelet,1,False,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 3,GMM,0,True,False,,,0.0,weak,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 3,GMM,1,False,False,,,0.0,weak,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 3,RidgeWalker,0,True,True,0,0.05240240240239302,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 3,RidgeWalker,1,False,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 3,Wavelet,0,True,True,0,0.007657657657674122,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 3,Wavelet,1,False,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 4,GMM,0,True,False,,,0.0,weak,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 4,GMM,1,False,False,,,0.0,weak,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 4,RidgeWalker,0,True,True,1,0.002452452452473608,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 4,RidgeWalker,1,False,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 4,Wavelet,0,True,True,1,2.0508675342008664,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 4,Wavelet,1,False,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 5,GMM,0,True,False,,,0.0,weak,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 5,GMM,1,False,False,,,0.0,weak,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 5,RidgeWalker,0,True,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 5,RidgeWalker,1,False,False,,,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 5,Wavelet,0,True,True,0,0.0026026026025931515,,,,,
Variant - Intense + weak overlap,Variant - Intense + weak overlap 5,Wavelet,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",GMM,0,True,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",GMM,1,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",GMM,2,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",GMM,3,False,True,,,24.069515215062893,very strong,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",RidgeWalker,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",RidgeWalker,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",RidgeWalker,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",RidgeWalker,3,False,True,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",Wavelet,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",Wavelet,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",Wavelet,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",Wavelet,3,False,True,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",GMM,0,True,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",GMM,1,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",GMM,2,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",GMM,3,False,True,,,23.729561057316005,very strong,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",RidgeWalker,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",RidgeWalker,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",RidgeWalker,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",RidgeWalker,3,False,True,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,3,False,True,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,0,True,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,1,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,2,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,3,False,True,,,21.317273587580985,very strong,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,3,False,True,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,3,False,True,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,0,True,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,1,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,2,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,3,False,True,,,25.190069347392637,very strong,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,3,False,True,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,3,False,True,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,0,True,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,1,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,2,False,False,,,0.0,weak,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,3,False,True,,,24.670345758745498,very strong,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,3,False,True,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,0,True,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,1,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,2,False,False,,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,3,False,True,,,,,,,
